float wall[16][16] = {{0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392},{0.37254901960784315,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.37254901960784315},{0.37254901960784315,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.37254901960784315},{0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.38823529411764707,0.3607843137254902},{0.37254901960784315,0.37254901960784315,0.37254901960784315,0.3607843137254902,0.37254901960784315,0.38823529411764707,0.38823529411764707,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.3607843137254902,0.37254901960784315,0.38823529411764707,0.37254901960784315},{0.37254901960784315,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.37254901960784315},{0.3568627450980392,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.38823529411764707,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902},{0.3607843137254902,0.37254901960784315,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.37254901960784315,0.37254901960784315,0.3607843137254902,0.37254901960784315,0.37254901960784315,0.38823529411764707,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315},{0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.37254901960784315},{0.3607843137254902,0.38823529411764707,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.38823529411764707,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.38823529411764707,0.3607843137254902},{0.3607843137254902,0.38823529411764707,0.37254901960784315,0.3607843137254902,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.38823529411764707,0.37254901960784315,0.37254901960784315,0.3607843137254902,0.37254901960784315,0.38823529411764707,0.37254901960784315},{0.3607843137254902,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.37254901960784315},{0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.3607843137254902,0.38823529411764707,0.3607843137254902},{0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.38823529411764707,0.38823529411764707,0.37254901960784315,0.3607843137254902,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.37254901960784315,0.38823529411764707,0.37254901960784315},{0.37254901960784315,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.3607843137254902,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.38823529411764707,0.37254901960784315},{0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392,0.3568627450980392}};
float glory_wall[16][16] = {{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1},{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1}};
float player[16][16] = {{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0},{0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0},{0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0},{0,0,0,0,0,0,0,0.8784313725490196,0.8784313725490196,0,0,0,0,0,0,0},{0,0,0,0,0,0,0.9215686274509803,0.9215686274509803,0.9215686274509803,0.9215686274509803,0,0,0,0,0,0},{0,0,0,0,0,0,0.8509803921568627,0.9215686274509803,0.9215686274509803,0.8509803921568627,0,0,0,0,0,0},{0,0,0,0,0,0,0.8509803921568627,0.9294117647058824,0.9294117647058824,0.8509803921568627,0,0,0,0,0,0},{0,0,0,0,0,0,0.8509803921568627,0.9294117647058824,0.9294117647058824,0.8509803921568627,0,0,0,0,0,0},{0,0,0,0,0,0,0.8509803921568627,0.9294117647058824,0.9294117647058824,0.8509803921568627,0,0,0,0,0,0},{0,0,0,0,0,0,0,0.8509803921568627,0.8862745098039215,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0.8509803921568627,0.8862745098039215,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0.8509803921568627,0.8862745098039215,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0.8509803921568627,0.8862745098039215,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}};
float enemy[16][16] = {{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0},{0,0,0,0,0,0,1,0.21568627450980393,1,0.21568627450980393,1,0,0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0},{0,0,0,0,0,0,0,0.9019607843137255,0.9019607843137255,0.9019607843137255,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0},{0,0,0,0,0,0,1,0.807843137254902,1,0.807843137254902,1,0,0,0,0,0},{0,0,0,0,0,0,1,0.807843137254902,1,0.807843137254902,1,0,0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0},{0,0,0,0,0,0,0.9019607843137255,0,1,0,0.9019607843137255,0,0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}};
float fence[16][16] = {{0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0},{0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0},{0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0},{0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0},{0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0},{0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0},{0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725},{0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8,0.9333333333333333},{0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0,0.8},{0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0,0},{0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0,0},{0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0,0},{0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0,0},{0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215,0},{0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333,0.8862745098039215},{0,0,0,0,0,0,0.8,0.9333333333333333,0.8901960784313725,0,0,0,0,0,0.8,0.9333333333333333}};
float arcane_tile[16][16] = {{0.1411764705882353,0.1411764705882353,0.12549019607843137,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.12549019607843137,0.12549019607843137,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.1411764705882353},{0.1411764705882353,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.09019607843137255,0.10196078431372549,0.09019607843137255,0.09019607843137255,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.09019607843137255,0.09019607843137255,0.10196078431372549,0.10196078431372549,0.1411764705882353},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.12549019607843137},{0.12549019607843137,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.09019607843137255,0.12549019607843137},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.09019607843137255,0.1411764705882353},{0.1411764705882353,0.09019607843137255,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.12549019607843137,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.09019607843137255,0.1411764705882353},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.09019607843137255,0.12549019607843137},{0.1411764705882353,0.09019607843137255,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.1411764705882353,0.09019607843137255,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.12549019607843137,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.12549019607843137,0.09019607843137255,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.09019607843137255,0.1411764705882353},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.12549019607843137},{0.1411764705882353,0.10196078431372549,0.10196078431372549,0.09019607843137255,0.09019607843137255,0.10196078431372549,0.09019607843137255,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.09019607843137255,0.09019607843137255,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.12549019607843137},{0.1411764705882353,0.12549019607843137,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.12549019607843137,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.1411764705882353}};
float chest[16][16] = {{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0,0,0},{0,0,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0,0},{0,0.5803921568627451,0.5803921568627451,0.5882352941176471,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.5882352941176471,0.5803921568627451,0.5803921568627451,0},{0,0.5803921568627451,0.5803921568627451,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.5803921568627451,0.5882352941176471,0},{0,0.5803921568627451,0.5803921568627451,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.6196078431372549,0.6588235294117647,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.7294117647058823,0.5803921568627451,0.5882352941176471,0},{0,0.5803921568627451,0.5803921568627451,0.5411764705882353,0.5411764705882353,0.5411764705882353,0.5411764705882353,0.6196078431372549,0.6588235294117647,0.5411764705882353,0.5411764705882353,0.5411764705882353,0.5411764705882353,0.5803921568627451,0.5803921568627451,0},{0,0.5803921568627451,0.5803921568627451,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.596078431372549,0.6235294117647059,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.5803921568627451,0.5882352941176471,0},{0,0.5803921568627451,0.5803921568627451,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.596078431372549,0.6235294117647059,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.5803921568627451,0.5882352941176471,0},{0,0.5803921568627451,0.5803921568627451,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.5803921568627451,0.5882352941176471,0},{0,0.5803921568627451,0.5803921568627451,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.5803921568627451,0.5882352941176471,0},{0,0.5803921568627451,0.5803921568627451,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.5803921568627451,0.5803921568627451,0},{0,0.5803921568627451,0.5803921568627451,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.5803921568627451,0.5882352941176471,0},{0,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0},{0,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0.5803921568627451,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}};
float ph[16][16] = {{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0},{0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0},{0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}};
float glory_door[16][16] = {{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},{1,0,1,1,1,1,1,0.13725490196078433,0.13725490196078433,1,1,1,1,1,0,1},{1,0,1,1,1,0.13725490196078433,0.13725490196078433,0.16470588235294117,0.16470588235294117,0.13725490196078433,0.13725490196078433,1,1,1,0,1},{1,0,1,1,0.13725490196078433,0.16470588235294117,0.16470588235294117,0.2901960784313726,0.2980392156862745,0.16470588235294117,0.16470588235294117,0.13725490196078433,1,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.30980392156862746,0.30980392156862746,0.2901960784313726,0.2980392156862745,0.30980392156862746,0.30980392156862746,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.30980392156862746,0.30980392156862746,0.2901960784313726,0.2980392156862745,0.30980392156862746,0.30980392156862746,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,1,0.13725490196078433,0.16470588235294117,0.30980392156862746,0.30980392156862746,0.2901960784313726,0.2980392156862745,0.30980392156862746,0.30980392156862746,0.16470588235294117,0.13725490196078433,1,0,1},{1,0,0,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,0,0,1},{1,1,1,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,1,1,1}};
float arcane_door[16][16] = {{0.1411764705882353,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.12549019607843137,0.12549019607843137,0.12549019607843137,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.1411764705882353,0.1411764705882353},{0.1411764705882353,0.09019607843137255,0.09019607843137255,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.10196078431372549,0.1411764705882353},{0.1411764705882353,0.09019607843137255,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.13725490196078433,0.13725490196078433,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.10196078431372549,0.12549019607843137},{0.12549019607843137,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.13725490196078433,0.13725490196078433,0.16470588235294117,0.16470588235294117,0.13725490196078433,0.13725490196078433,0.043137254901960784,0.043137254901960784,0.043137254901960784,0.09019607843137255,0.12549019607843137},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.16470588235294117,0.2901960784313726,0.2980392156862745,0.16470588235294117,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.043137254901960784,0.09019607843137255,0.1411764705882353},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.1411764705882353,0.09019607843137255,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.10196078431372549,0.12549019607843137},{0.12549019607843137,0.10196078431372549,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.30980392156862746,0.30980392156862746,0.2901960784313726,0.2980392156862745,0.30980392156862746,0.30980392156862746,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.12549019607843137,0.10196078431372549,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.09019607843137255,0.12549019607843137},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.09019607843137255,0.12549019607843137},{0.1411764705882353,0.09019607843137255,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.30980392156862746,0.30980392156862746,0.2901960784313726,0.2980392156862745,0.30980392156862746,0.30980392156862746,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.09019607843137255,0.12549019607843137},{0.1411764705882353,0.09019607843137255,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.1411764705882353,0.10196078431372549,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.10196078431372549,0.1411764705882353},{0.12549019607843137,0.10196078431372549,0.043137254901960784,0.13725490196078433,0.16470588235294117,0.30980392156862746,0.30980392156862746,0.2901960784313726,0.2980392156862745,0.30980392156862746,0.30980392156862746,0.16470588235294117,0.13725490196078433,0.043137254901960784,0.09019607843137255,0.12549019607843137},{0.1411764705882353,0.10196078431372549,0.09019607843137255,0.13725490196078433,0.16470588235294117,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.27450980392156865,0.16470588235294117,0.13725490196078433,0.09019607843137255,0.10196078431372549,0.1411764705882353},{0.1411764705882353,0.12549019607843137,0.12549019607843137,0.13725490196078433,0.16470588235294117,0.3058823529411765,0.3058823529411765,0.2901960784313726,0.2980392156862745,0.3058823529411765,0.3058823529411765,0.16470588235294117,0.13725490196078433,0.12549019607843137,0.1411764705882353,0.1411764705882353}};
